code,description,direction
10000,IBI — Bienes Inmuebles de Naturaleza Rústica,revenue
11200,IVTM — Impuesto sobre Vehículos de Tracción Mecánica,revenue
11300,IBI — Bienes Inmuebles de Naturaleza Urbana,revenue
11400,IBI — Bienes Inmuebles de Características Especiales,revenue
11500,Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana (IIVTNU / Plusvalía),revenue
11600,IAE — Impuesto sobre Actividades Económicas,revenue
13000,"ICIO — Impuesto sobre Construcciones, Instalaciones y Obras",revenue
13001,"ICIO — Construcciones, Instalaciones y Obras (complementario)",revenue
13002,"ICIO — Construcciones, Instalaciones y Obras (liquidaciones)",revenue
21000,ITP y AJD — Impuesto sobre Transmisiones Patrimoniales y Actos Jurídicos Documentados,revenue
22000,ITP y AJD — Operaciones societarias,revenue
22001,ITP y AJD — Transmisiones patrimoniales onerosas,revenue
22003,ITP y AJD — Documentos administrativos,revenue
22004,ITP y AJD — Documentos notariales,revenue
22006,ITP y AJD — Actos jurídicos documentados,revenue
29000,Otros impuestos indirectos,revenue
29100,Recargo provincial sobre el IAE,revenue
30001,Tasa por suministro de agua potable,revenue
30200,"Tasa por recogida, tratamiento y eliminación de residuos sólidos",revenue
30901,Tasa por servicios de alcantarillado y depuración,revenue
30902,Tasa por entradas de vehículos (vados),revenue
30903,Tasa por aprovechamiento del dominio público (terrazas y veladores),revenue
32100,Tasa por servicios urbanísticos — licencias de obras y actividades,revenue
32201,Tasa por expedición de documentos administrativos,revenue
32500,Tasa por estacionamiento de vehículos (ORA / zona azul),revenue
32600,Tasa por utilización privativa del dominio público local,revenue
32901,Tasa por prestación de servicios de cementerio,revenue
33000,Tasa por servicio de mercados,revenue
33100,Tasa por servicio de matadero,revenue
33204,Tasa por servicios culturales y actividades educativas,revenue
33401,Tasa por instalaciones deportivas municipales,revenue
33501,Tasa por escuelas y talleres municipales,revenue
33601,Tasa por servicio de guardería y escuelas infantiles,revenue
33701,Tasa por servicios de ayuda a domicilio y centros de día,revenue
33800,Tasa por servicios de protección civil,revenue
33901,Precio público por servicio de transporte urbano colectivo,revenue
33902,Precio público por espectáculos y actividades de ocio,revenue
33903,Precio público por visitas guiadas y turismo,revenue
33904,Precio público por servicios de telefonía y comunicaciones,revenue
33905,Precio público por uso de instalaciones municipales,revenue
33906,Precio público por servicios informáticos y de reprografía,revenue
33907,Precio público por cursos y actividades formativas,revenue
33908,Precio público por servicios veterinarios municipales,revenue
34101,Precio público por uso de quioscos y puestos en vía pública,revenue
34201,Canon por concesión de servicio de abastecimiento de agua,revenue
34202,Canon por concesión de servicio de alcantarillado,revenue
34301,Canon por concesión de servicio de recogida de residuos,revenue
34302,Canon por otras concesiones de servicios locales,revenue
34303,Canon por concesión de instalaciones deportivas,revenue
34403,Canon por explotación de instalaciones culturales,revenue
34404,Canon por explotación de mercados municipales,revenue
34405,Canon por explotación de aparcamientos municipales,revenue
34410,Otras tasas por aprovechamiento especial del dominio público,revenue
34903,Tasa por servicio de grúa y depósito de vehículos,revenue
34905,Tasa por tramitación de expedientes de disciplina urbanística,revenue
34906,Tasa por empadronamiento y registro civil,revenue
34907,Tasa por servicios de inspección y control,revenue
